OrderID,ProductID,UnitPrice,Quantity,Discount
10001,1,123,2019,0
10001,7,123,2019,0
10002,1,123,2020,0
10002,7,123,2020,0
10003,1,123,2021,0
10003,7,123,2021,0
10004,1,123,2022,0
10004,7,123,2022,0
10005,1,123,2023,0
10005,7,123,2023,0
10006,1,123,2024,0
10006,7,123,2024,0
10007,1,123,2025,0
10007,7,123,2025,0
10008,1,123,2026,0
10008,7,123,2026,0
10009,1,123,2019,0
10009,7,123,2019,0
10010,1,123,2020,0
10010,7,123,2020,0
10011,1,123,2021,0
10011,7,123,2021,0
10012,1,123,2022,0
10012,7,123,2022,0
10013,1,123,2023,0
10013,7,123,2023,0
10014,1,123,2024,0
10014,7,123,2024,0
10015,1,123,2025,0
10015,7,123,2025,0
10016,1,123,2026,0
10016,7,123,2026,0
10017,1,123,2019,0
10017,7,123,2019,0
10018,1,123,2020,0
10018,7,123,2020,0
10019,1,123,2021,0
10019,7,123,2021,0
10020,1,123,2022,0
10020,7,123,2022,0
10021,1,123,2023,0
10021,7,123,2023,0
10022,1,123,2024,0
10022,7,123,2024,0
10023,1,123,2025,0
10023,7,123,2025,0
10024,1,123,2026,0
10024,7,123,2026,0
10025,1,123,2019,0
10025,7,123,2019,0
10026,1,123,2020,0
10026,7,123,2020,0
10027,1,123,2021,0
10027,7,123,2021,0
10028,1,123,2022,0
10028,7,123,2022,0
10029,1,123,2023,0
10029,7,123,2023,0
10030,1,123,2024,0
10030,7,123,2024,0
10031,1,123,2025,0
10031,7,123,2025,0
10032,1,123,2026,0
10032,7,123,2026,0
10033,1,123,2019,0
10033,7,123,2019,0
10034,1,123,2020,0
10034,7,123,2020,0
10035,1,123,2021,0
10035,7,123,2021,0
10036,1,123,2022,0
10036,7,123,2022,0
10037,1,123,2023,0
10037,7,123,2023,0
10038,1,123,2024,0
10038,7,123,2024,0
10039,1,123,2025,0
10039,7,123,2025,0
10040,1,123,2026,0
10040,7,123,2026,0
10041,1,123,2019,0
10041,7,123,2019,0
10042,1,123,2020,0
10042,7,123,2020,0
10043,1,123,2021,0
10043,7,123,2021,0
10044,1,123,2022,0
